,timestamp,T1,T1_Rad,Toutdoor,CoolingPower,HeatingPower,FanPower,PumpPower,TotalHVACPower,TotalHVACEnergy,HeatingSetpoint,CoolingSetpoint,FanControlInput,u_CoolingSetpoint,u_HeatingSetpoint,u_FanOverride,PMV,PPD,Reward
2019-01-01 08:00:00,2019-01-01 08:00:00,21.802711769606674,16.880950304979592,-4.052649830783139,0.0,5579.8691424375065,214.5319771269396,0.0,5794.401119564446,112615242.7733198,22.0,23.0,0.6954715431735838,25.0,21.0,0.6954715431735838,0.0,0.0,-5.794401119564446
2019-01-01 08:05:00,2019-01-01 08:05:00,20.965914846351836,16.770729531320228,-4.302842213642236,0.0,7070.707070707072,1.4927076248669946,0.0,7072.199778331938,114733432.03612149,22.0,23.0,0.12478737262682059,25.0,21.0,0.12478737262682059,-0.6850232435063414,14.864640660931343,-21.936840439263282
2019-01-01 08:10:00,2019-01-01 08:10:00,22.31458852068198,16.82563639179631,-4.4490761584094685,0.0,0.0,7.690861373522427,0.0,7.690861373522427,115151199.71704598,22.0,23.0,0.22868926722854865,25.0,21.0,0.22868926722854865,-0.4867955978979736,9.9506125271716,-9.958303388545122
2019-01-01 08:15:00,2019-01-01 08:15:00,20.933182841098528,16.75646830593928,-4.563079685746345,0.0,7070.707070707072,289.1794141042294,0.0,7359.886484811301,116589495.55104269,22.0,23.0,0.7682533758002311,25.0,21.0,0.7682533758002311,-0.6909280905803238,15.037143753746719,-22.39703023855802
2019-01-01 08:20:00,2019-01-01 08:20:00,20.753512914823887,16.619087165564565,-4.666597402597404,0.0,7070.707070707072,2.859324157012256,0.0,7073.566394864084,118711565.46950208,22.0,23.0,0.16057454461081613,25.0,21.0,0.16057454461081613,-0.7284029115719616,16.167007211832782,-23.240573606696866
2019-01-01 08:25:00,2019-01-01 08:25:00,22.197225908647056,16.673035651666453,-4.762034311367643,0.0,0.0,10.519324175592486,0.0,10.519324175592486,119297737.82661638,22.0,23.0,0.2543838685072234,25.0,21.0,0.2543838685072234,-0.5168030269363996,10.58511735802135,-10.595636682196941
2019-01-01 08:30:00,2019-01-01 08:30:00,21.839756319870105,16.658790828773647,-4.85179541446206,0.0,4532.144488522283,180.65360135944118,0.0,4712.798089881724,120550660.89939357,22.0,23.0,0.6567461880487278,25.0,21.0,0.6567461880487278,-0.5694303559037617,11.792030643929849,-16.50482873381157
2019-01-01 08:35:00,2019-01-01 08:35:00,21.79300085401252,16.64688458228403,-4.938285714285712,0.0,5854.521300656039,253.16525638907518,0.0,6107.686557045114,122079489.25606582,22.0,23.0,0.734936901747332,25.0,21.0,0.734936901747332,-0.5771682025621055,11.979609108824988,-18.0872956658701
2019-01-01 08:40:00,2019-01-01 08:40:00,21.790951578507702,16.62877765538792,-5.023910213243539,0.0,5912.480607862976,31.1709078936089,0.0,5943.6515157565855,123557443.06889525,22.0,23.0,0.36562159317699056,25.0,21.0,0.36562159317699056,-0.5790168779792033,12.024808570992548,-17.968460086749133
2019-01-01 08:45:00,2019-01-01 08:45:00,21.80842761766604,16.612224248969028,-5.111073913740597,0.0,5418.208793283689,44.177863578969486,0.0,5462.386656862659,125212325.92838421,22.0,23.0,0.4106926425984338,25.0,21.0,0.4106926425984338,-0.5779276908343447,11.99816038314873,-17.460547040011388
2019-01-01 08:50:00,2019-01-01 08:50:00,21.80126542230215,16.59591126867963,-5.202181818181828,0.0,5620.775934888648,86.71128034712716,0.0,5707.487215235776,126858497.92294607,22.0,23.0,0.5142100404581247,25.0,21.0,0.5142100404581247,-0.5803562782049834,12.05764907351059,-17.765136288746366
2019-01-01 08:55:00,2019-01-01 08:55:00,21.847582143954526,16.57823065975606,-5.299638928972286,0.0,4310.808049770991,29.926840319491212,0.0,4340.734890090482,128466765.6128127,22.0,23.0,0.36069127879357826,25.0,21.0,0.36069127879357826,-0.5752200661783775,11.93213832493403,-16.27287321502451
2019-01-01 09:00:00,2019-01-01 09:00:00,21.814818855784722,16.56598918559075,-5.405850248516913,0.0,5237.446503058368,116.08771239915728,0.0,5353.5342154575255,129725445.0968723,22.0,23.0,0.5667316108623094,25.0,21.0,0.5667316108623094,-0.5809767424214769,12.072888501258674,-17.4264227167162
2019-01-01 09:05:00,2019-01-01 09:05:00,21.817999399751784,16.549833606231914,-5.523220779220765,0.0,5147.491724191967,161.17997418453655,0.0,5308.671698376503,131285390.8403757,22.0,23.0,0.6322454511827139,25.0,21.0,0.6322454511827139,-0.5819056396426502,12.095734679113079,-17.404406377489583
2019-01-01 09:10:00,2019-01-01 09:10:00,21.8343127190833,16.53362235250347,-5.6529289281705815,0.0,4686.104914815753,110.38085607825374,0.0,4796.485770894006,132834776.70150205,22.0,23.0,0.5572883172353014,25.0,21.0,0.5572883172353014,-0.5809525170887478,12.072293181438852,-16.868778952332857
2019-01-01 09:15:00,2019-01-01 09:15:00,22.013757279768015,16.496509813337184,-5.7852626648428895,0.0,0.0,8.390766823982295,0.0,8.390766823982295,134697470.32958356,22.0,23.0,0.23560760804208689,25.0,21.0,0.23560760804208689,-0.5583418299123006,11.527753687496144,-11.536144454320127
2019-01-01 09:20:00,2019-01-01 09:20:00,21.53856259283964,16.4904621334108,-5.917648484848485,0.0,7070.707070707072,26.816988320360718,0.0,7097.5240590274325,135629835.0508435,22.0,23.0,0.34773789465350446,25.0,21.0,0.34773789465350446,-0.6271048484701113,13.252648487840176,-20.350172546867608
2019-01-01 09:25:00,2019-01-01 09:25:00,21.808994010726735,16.470333829858987,-6.050131106200922,0.0,5402.189595607488,78.26559600656793,0.0,5480.455191614055,137290491.01295322,22.0,23.0,0.4969419407288987,25.0,21.0,0.4969419407288987,-0.5900152140265927,12.296779590332491,-17.777234781946547
2019-01-01 09:30:00,2019-01-01 09:30:00,21.787809437839087,16.452730066998527,-6.182755246913587,0.0,6001.349232833904,81.0713514331027,0.0,6082.420584267007,139016862.30233023,22.0,23.0,0.5028106759916691,25.0,21.0,0.5028106759916691,-0.5945666477292213,12.41086483609476,-18.493285420361765
2019-01-01 09:35:00,2019-01-01 09:35:00,21.96848950584382,16.410034012935625,-6.3155656249999765,0.0,891.2058953263004,7.188120978733958,0.0,898.3940163050344,140988947.73424193,22.0,23.0,0.22343390900636714,25.0,21.0,0.22343390900636714,-0.5722598858471076,11.860321968005948,-12.758715984310982
2019-01-01 09:40:00,2019-01-01 09:40:00,21.810584372868675,16.42003391556341,-6.448606958473647,0.0,5357.2096562394945,70.91413126998447,0.0,5428.123787509479,141885666.92268008,22.0,23.0,0.48086844780967813,25.0,21.0,0.48086844780967813,-0.5940966037050746,12.399041185587706,-17.827164973097183
2019-01-01 09:45:00,2019-01-01 09:45:00,21.84555503428271,16.39780701470721,-6.581923965347926,0.0,4368.140444529387,281.86434868056443,0.0,4650.0047932099515,143389792.61085746,22.0,23.0,0.7617200761155348,25.0,21.0,0.7617200761155348,-0.5909763513096365,12.320796368316906,-16.970801161526857
2019-01-01 09:50:00,2019-01-01 09:50:00,21.77856865860025,16.375965197148673,-6.715561363636368,0.0,6262.70460524546,65.0662775192792,0.0,6327.770882764739,145006897.06588766,22.0,23.0,0.4672693983533338,25.0,21.0,0.4672693983533338,-0.6024695063912191,12.611091994197011,-18.93886287696175
2019-01-01 09:55:00,2019-01-01 09:55:00,21.783174538842786,16.357024587129843,-6.849563871352416,0.0,6132.437285254532,205.93037421264074,0.0,6338.367659467172,146566532.80766982,22.0,23.0,0.6860495582274492,25.0,21.0,0.6860495582274492,-0.6034296691679945,12.635603389560728,-18.973971049027902
2019-01-01 10:00:00,2019-01-01 10:00:00,21.778870477822466,16.334945783310218,-6.983976206509567,0.0,6254.168304011076,53.13638638931881,0.0,6307.304690400394,148161748.6505342,22.0,23.0,0.436763185559677,25.0,21.0,0.436763185559677,-0.6059378757745615,12.699822611181744,-19.007127301582138
2019-01-01 10:05:00,2019-01-01 10:05:00,21.86291568122317,16.31515067227042,-7.118843087121206,0.0,3877.132248233539,16.406673122860173,0.0,3893.538921356399,149584260.68759513,22.0,23.0,0.29520376711472074,25.0,21.0,0.29520376711472074,-0.5955576496720965,12.435824262360512,-16.32936318371691
2019-01-01 10:10:00,2019-01-01 10:10:00,21.85404411626672,16.298448111406344,-7.254491666666695,0.0,4128.045196496788,27.950636447373608,0.0,4155.9958329441615,150855216.72437263,22.0,23.0,0.3525704580905449,25.0,21.0,0.3525704580905449,-0.5982616119658469,12.504143204935204,-16.660139037879365
2019-01-01 10:15:00,2019-01-01 10:15:00,21.53525406605752,16.257461316242654,-7.393309375000001,0.0,7070.707070707072,130.3790070311737,0.0,7201.086077738245,152474894.09985822,22.0,23.0,0.5890939680037297,25.0,21.0,0.5890939680037297,-0.6475351790492209,13.804671369159593,-21.00575744689784
2019-01-01 10:20:00,2019-01-01 10:20:00,21.5854939788573,16.231503663525928,-7.535199999999975,0.0,7070.707070707072,241.87108251578303,0.0,7312.578153222855,154612173.25648156,22.0,23.0,0.7238412611149807,25.0,21.0,0.7238412611149807,-0.6425482671699451,13.668256017321298,-20.980834170544153
2019-01-01 10:25:00,2019-01-01 10:25:00,21.867095635379087,16.1962094153144,-7.679382291666684,0.0,3758.911322611679,71.29051287865593,0.0,3830.2018354903353,156635737.15397793,22.0,23.0,0.48171769450601815,25.0,21.0,0.48171769450601815,-0.6051289695630553,12.679081837680783,-16.50928367317112
2019-01-01 10:30:00,2019-01-01 10:30:00,21.793045467798095,16.186267907443437,-7.825075000000027,0.0,5853.259496619544,126.54276871146169,0.0,5979.802265331005,158178561.48161075,22.0,23.0,0.5832585720485324,25.0,21.0,0.5832585720485324,-0.6166184834504352,12.976341857355692,-18.9561441226867
2019-01-01 10:35:00,2019-01-01 10:35:00,21.821573098945635,16.171806216902894,-7.971496875000014,0.0,5046.417403557807,101.32941471252676,0.0,5147.746818270334,159822098.93900603,22.0,23.0,0.5416189665301687,25.0,21.0,0.5416189665301687,-0.6137559722711025,12.901746267615522,-18.049493085885857
2019-01-01 10:40:00,2019-01-01 10:40:00,21.819139288916404,16.156946158648054,-8.117866666666657,0.0,5115.252434687577,83.74176176466916,0.0,5198.994196452246,161410643.16973758,22.0,23.0,0.5082718418768877,25.0,21.0,0.5082718418768877,-0.615375442110626,12.943905148694654,-18.1428993451469
2019-01-01 10:45:00,2019-01-01 10:45:00,21.77936671695295,16.140731143800508,-8.263403125000025,0.0,6240.133257896367,177.85894784200295,0.0,6417.992205738369,163037757.34162715,22.0,23.0,0.6533420221853093,25.0,21.0,0.6533420221853093,-0.622474625448547,13.13005781425521,-19.54805001999358
2019-01-01 10:50:00,2019-01-01 10:50:00,21.78568358993124,16.122728948242695,-8.407325000000014,0.0,6061.474224166988,231.4086198352406,0.0,6292.882844002229,164860497.0945577,22.0,23.0,0.7132501365821493,25.0,21.0,0.7132501365821493,-0.6231050614775155,13.146694651488758,-19.439577495490987
2019-01-01 10:55:00,2019-01-01 10:55:00,21.805220961050054,16.10517569173652,-8.548851041666694,0.0,5508.902111715644,169.80817144513682,0.0,5678.710283160781,166665329.4535292,22.0,23.0,0.6433315956623433,25.0,21.0,0.6433315956623433,-0.6217975152159183,13.112208481227839,-18.79091876438862
2019-01-01 11:00:00,2019-01-01 11:00:00,21.8089040454509,16.087829240316694,-8.687200000000018,0.0,5404.734068055303,84.97206440576208,0.0,5489.706132461066,168378920.4071223,22.0,23.0,0.5107488639606687,25.0,21.0,0.5107488639606687,-0.622749648990658,13.137313403556632,-18.6270195360177
2019-01-01 11:05:00,2019-01-01 11:05:00,21.780104875954123,16.071159604555476,-8.821590624999999,0.0,6219.25603362076,164.3267035363944,0.0,6383.582737157154,170007636.03804576,22.0,23.0,0.6363334215054702,25.0,21.0,0.6363334215054702,-0.6283103222436677,13.284717461235246,-19.6683001983924
2019-01-01 11:10:00,2019-01-01 11:10:00,21.79046655830041,16.050188225561612,-8.948678205128203,0.0,5926.198351099547,46.509402972277165,0.0,5972.707754071824,171650057.80821785,22.0,23.0,0.4177940727320218,25.0,21.0,0.4177940727320218,-0.6286120462671919,13.292754029406197,-19.26546178347802
2019-01-01 11:15:00,2019-01-01 11:15:00,21.797807691147852,16.03322904346618,-9.046148557692334,0.0,5718.570351373871,24.413681941621036,0.0,5742.984033315492,173174079.74282417,22.0,23.0,0.337023186318245,25.0,21.0,0.337023186318245,-0.6290048430130744,13.303222282524416,-19.046206315839907
2019-01-01 11:20:00,2019-01-01 11:20:00,21.15098894981702,15.978478789153655,-9.113723076923065,0.0,7070.707070707072,209.90823762994958,0.0,7280.615308337021,174797491.65969983,22.0,23.0,0.6904387859523478,25.0,21.0,0.6904387859523478,-0.7264364620263545,16.10621475515103,-23.38683006348805
2019-01-01 11:25:00,2019-01-01 11:25:00,21.70003731063946,15.922171714041724,-9.157291185897463,0.0,7070.707070707072,61.997989031434656,0.0,7132.705059738506,176937303.17762148,22.0,23.0,0.45980591497382495,25.0,21.0,0.45980591497382495,-0.6525213772468366,13.942145197617165,-21.07485025735567
2019-01-01 11:30:00,2019-01-01 11:30:00,20.878265971326414,15.872512743765412,-9.182742307692308,0.0,7070.707070707072,341.52817801543677,0.0,7412.235248722508,178708314.36355287,22.0,23.0,0.8120651378704293,25.0,21.0,0.8120651378704293,-0.7744888354163151,17.639231698875406,-25.051466947597916
2019-01-01 11:35:00,2019-01-01 11:35:00,21.71411440651167,15.82784216029006,-9.195965865384608,0.0,7070.707070707072,223.11327926855202,0.0,7293.820349975624,180896460.4685459,22.0,23.0,0.7046235583275896,25.0,21.0,0.7046235583275896,-0.6585385443326648,14.10947861789542,-21.403298967871045
2019-01-01 11:40:00,2019-01-01 11:40:00,21.777813745209016,15.838094853867972,-9.202851282051256,0.0,6284.055691058124,49.88330734244899,0.0,6333.938998400573,182573819.21020532,22.0,23.0,0.42766177370999325,25.0,21.0,0.42766177370999325,-0.6485151545953738,13.83160504936393,-20.165544047764502
2019-01-01 11:45:00,2019-01-01 11:45:00,21.823691461247734,15.838433306236482,-9.209287980769204,0.0,4986.504126326729,198.69595418099834,0.0,5185.200080507728,184238032.97446266,22.0,23.0,0.6779198660348454,25.0,21.0,0.6779198660348454,-0.6418941952616198,13.650444089522523,-18.83564417003025
2019-01-01 11:50:00,2019-01-01 11:50:00,21.412245167709784,15.77490354210795,-9.221165384615404,0.0,7070.707070707072,7.379265190734999,0.0,7078.086335897807,186355557.1018738,22.0,23.0,0.22546243531857046,25.0,21.0,0.22546243531857046,-0.7063646718979225,15.495220720860061,-22.57330705675787
2019-01-01 11:55:00,2019-01-01 11:55:00,21.560947818430805,15.802854213435921,-9.244372916666691,0.0,7070.707070707072,16.71234676170213,0.0,7087.419417468774,187320335.28534278,22.0,23.0,0.29702597339006365,25.0,21.0,0.29702597339006365,-0.6826549879432932,14.795878427670644,-21.883297845139417
2019-01-01 12:00:00,2019-01-01 12:00:00,21.127315133990408,15.772644852132828,-9.284800000000018,0.0,7070.707070707072,189.86547533159714,0.0,7260.572546038668,188901455.2465347,22.0,23.0,0.667724563826844,25.0,21.0,0.667724563826844,-0.7473763882217934,16.76210279172213,-24.022675337760795
2019-01-01 12:05:00,2019-01-01 12:05:00,21.028554269438473,15.71998725088008,-9.348336057692336,0.0,7070.707070707072,340.7645767941662,0.0,7411.471647501237,191124896.7407855,22.0,23.0,0.811459471253159,25.0,21.0,0.811459471253159,-0.7659946506768953,17.3610539118516,-24.772525559352836
2019-01-01 12:10:00,2019-01-01 12:10:00,21.48943139430321,15.654072173556301,-9.4383806267806,0.0,7070.707070707072,32.17668231779876,0.0,7102.88375302487,193255761.86669293,22.0,23.0,0.36951247666542625,25.0,21.0,0.36951247666542625,-0.7055790469639723,15.471659067467442,-22.57454282049231
2019-01-01 12:15:00,2019-01-01 12:15:00,21.89902664338757,15.683682811880999,-9.53574565527066,0.0,2855.8121062100918,9.976790566936884,0.0,2865.7888967770286,194681545.16561338,22.0,23.0,0.24987593300140445,25.0,21.0,0.24987593300140445,-0.6442363390725928,13.714311941561107,-16.580100838338137
2019-01-01 12:20:00,2019-01-01 12:20:00,21.614635421629714,15.693412340890575,-9.634830769230746,0.0,7070.707070707072,83.10396121273081,0.0,7153.811031919802,195907517.56359446,22.0,23.0,0.5069781720695001,25.0,21.0,0.5069781720695001,-0.6842659380711215,14.842625940892873,-21.996436972812674
2019-01-01 12:25:00,2019-01-01 12:25:00,21.8058264069993,15.698320913675218,-9.735262037037046,0.0,5491.778387898543,221.36390510097763,0.0,5713.142292999521,197694611.5986575,22.0,23.0,0.7027771330591318,25.0,21.0,0.7027771330591318,-0.6563882916425657,14.049501349435758,-19.76264364243528
2019-01-01 12:30:00,2019-01-01 12:30:00,21.687013691049287,15.692556278160055,-9.83666552706552,0.0,7070.707070707072,424.1745892268032,0.0,7494.881659933875,199750931.0806699,22.0,23.0,0.8728981413628062,25.0,21.0,0.8728981413628062,-0.6739468653322476,14.54512450851962,-22.040006168453495
2019-01-01 12:35:00,2019-01-01 12:35:00,21.839217637621346,15.685688100520508,-9.938667307692299,0.0,4547.3799460629525,85.55329999421,0.0,4632.933246057162,201608344.91674832,22.0,23.0,0.5119107795265472,25.0,21.0,0.5119107795265472,-0.652663859223422,13.946089388220145,-18.579022634277308
2019-01-01 12:40:00,2019-01-01 12:40:00,20.689543406280166,15.583559388004119,-10.040893447293456,0.0,7070.707070707072,2.3312463223757605,0.0,7073.038317029447,203722312.41497672,22.0,23.0,0.14863098340560144,25.0,21.0,0.14863098340560144,-0.8260650913042213,19.394058255455022,-26.46709657248447
2019-01-01 12:45:00,2019-01-01 12:45:00,21.074626263550158,15.615353253828289,-10.142970014245009,0.0,7070.707070707072,172.9314988201525,0.0,7243.638569527224,204846334.66574407,22.0,23.0,0.6472519804812521,25.0,21.0,0.6472519804812521,-0.768306738806588,17.436468123294162,-24.680106692821386
2019-01-01 12:50:00,2019-01-01 12:50:00,21.45326437726993,15.55171221174919,-10.244523076923088,0.0,7070.707070707072,43.07822856764184,0.0,7113.785299274713,206980470.25552666,22.0,23.0,0.4072564440069648,25.0,21.0,0.4072564440069648,-0.7194689344787724,15.892153893054655,-23.005939192329368
2019-01-01 12:55:00,2019-01-01 12:55:00,21.568858104331525,15.52297030459215,-10.34517870370371,0.0,7070.707070707072,5.796988669929801,0.0,7076.504059377002,209103421.47333944,22.0,23.0,0.20734656624222642,25.0,21.0,0.20734656624222642,-0.7053258262772487,15.464070407680126,-22.540574467057127
2019-01-01 13:00:00,2019-01-01 13:00:00,21.306915723679992,15.547761535012683,-10.444562962962948,0.0,7070.707070707072,195.88785728293655,0.0,7266.594927990008,210285732.6055265,22.0,23.0,0.6747111046995915,25.0,21.0,0.6747111046995915,-0.7407864820190206,16.553661605917313,-23.82025653390732
2019-01-01 13:05:00,2019-01-01 13:05:00,21.750625398855334,15.550937749165428,-10.542301923076934,0.0,7053.019022273383,204.4816373972935,0.0,7257.500659670676,212323120.15826288,22.0,23.0,0.6844369660380122,25.0,21.0,0.6844369660380122,-0.676848691198979,14.62831925435718,-21.885819914027856
2019-01-01 13:10:00,2019-01-01 13:10:00,21.89783332376976,15.548310293587292,-10.638211680911695,0.0,2889.5625600471985,46.562683578976525,0.0,2936.1252436261752,214160931.53570336,22.0,23.0,0.41795355178550136,25.0,21.0,0.41795355178550136,-0.655913257268806,14.036278176857223,-16.9724034204834
2019-01-01 13:15:00,2019-01-01 13:15:00,21.84889687837375,15.555915582438956,-10.733737143874635,0.0,4273.623641954532,22.975685471702107,0.0,4296.599327426235,215765965.6709337,22.0,23.0,0.3302718140663871,25.0,21.0,0.3302718140663871,-0.6623030262964509,14.214964157598573,-18.51156348502481
2019-01-01 13:20:00,2019-01-01 13:20:00,21.806930740054383,15.562128498757033,-10.829107692307673,0.0,5460.544725734609,20.989796478034087,0.0,5481.5345222126425,217295398.45239902,22.0,23.0,0.32046806787427107,25.0,21.0,0.32046806787427107,-0.667807250949203,14.370304449495052,-19.851838971707693
2019-01-01 13:25:00,2019-01-01 13:25:00,21.653784516449548,15.551424097333893,-10.924136360398848,0.0,7070.707070707072,63.72224070173681,0.0,7134.429311408809,218888510.22831172,22.0,23.0,0.46402961535036613,25.0,21.0,0.46402961535036613,-0.6907168076024148,15.03094537516202,-22.16537468657083
2019-01-01 13:30:00,2019-01-01 13:30:00,19.175862415382255,15.362977173891466,-11.018636182336195,0.0,7070.707070707072,0.2740621423147553,0.0,7070.981132849386,221009804.56816608,22.0,23.0,0.05952089024286832,25.0,21.0,0.05952089024286832,-1.060142799486485,28.71935631572741,-35.79033744857679
2019-01-01 13:35:00,2019-01-01 13:35:00,20.990714439339456,15.439815211622602,-11.112420192307695,0.0,7070.707070707072,185.13767841493714,0.0,7255.844749122009,221939544.45770365,22.0,23.0,0.662135628568743,25.0,21.0,0.662135628568743,-0.7952327607830197,18.33148527940186,-25.58733002852387
2019-01-01 13:40:00,2019-01-01 13:40:00,21.46207460688663,15.373024587919929,-11.205301424501442,0.0,7070.707070707072,74.03816049763185,0.0,7144.7452312047035,224082968.02706543,22.0,23.0,0.4878285640031865,25.0,21.0,0.4878285640031865,-0.7333758635435408,16.321487005534394,-23.466232236739096
2019-01-01 13:45:00,2019-01-01 13:45:00,21.77776753855062,15.401718775179518,-11.297092913105416,0.0,6285.362546043072,141.80034835727713,0.0,6427.16289440035,225872016.11113846,22.0,23.0,0.6058165294559787,25.0,21.0,0.6058165294559787,-0.6856153019544367,14.88186895560905,-21.3090318500094
2019-01-01 13:50:00,2019-01-01 13:50:00,21.783745585666736,15.418570312933014,-11.38760769230771,0.0,6116.286465991302,119.80431961151358,0.0,6236.090785602815,227717264.4961644,22.0,23.0,0.5727162579585187,25.0,21.0,0.5727162579585187,-0.6833266837321286,14.815356455595065,-21.05144724119788
2019-01-01 13:55:00,2019-01-01 13:55:00,21.447540121731663,15.367824933566453,-11.476658796296306,0.0,7070.707070707072,8.889374332861362,0.0,7079.596445039933,229839817.29143742,22.0,23.0,0.24028693299768455,25.0,21.0,0.24028693299768455,-0.7359018142015091,16.400360109825968,-23.4799565548659
2019-01-01 14:00:00,2019-01-01 14:00:00,21.36444769209669,15.398489193688476,-11.564059259259238,0.0,7070.707070707072,34.91642290412908,0.0,7105.6234936112005,230857196.01181883,22.0,23.0,0.37971574104581934,25.0,21.0,0.37971574104581934,-0.745216033897715,16.693564816550122,-23.799188310161323
2019-01-01 14:05:00,2019-01-01 14:05:00,20.462698133538595,15.275354910629687,-11.649622115384602,0.0,7070.707070707072,2.061219992430577,0.0,7072.768290699502,232979026.4990287,22.0,23.0,0.14174578077638492,25.0,21.0,0.14174578077638492,-0.8846262601620163,21.52168758617077,-28.594455876870274
2019-01-01 14:10:00,2019-01-01 14:10:00,22.033213649498578,15.324363833366988,-11.732509259259245,0.0,0.0,5.739851632194568,0.0,5.739851632194568,234009060.15275204,22.0,23.0,0.20662811198973793,25.0,21.0,0.20662811198973793,-0.6554362867072704,14.023010947183963,-14.028750798816157
2019-01-01 14:15:00,2019-01-01 14:15:00,21.305427845634142,15.336852271322243,-11.806855324074093,0.0,7070.707070707072,64.87222562051275,0.0,7135.579296327584,235102593.87945205,22.0,23.0,0.4668044119382844,25.0,21.0,0.4668044119382844,-0.7589052016594251,17.131237941114307,-24.26681723744189
2019-01-01 14:20:00,2019-01-01 14:20:00,21.818703530425466,15.34024906870286,-11.872000000000014,0.0,5127.5769172595365,44.86533602276336,0.0,5172.4422532823,236845379.6438679,22.0,23.0,0.4128120137217438,25.0,21.0,0.4128120137217438,-0.684944151497864,14.862340312067886,-20.034782565350184
2019-01-01 14:25:00,2019-01-01 14:25:00,21.894408675733132,15.344389656519525,-11.92881134259261,0.0,2986.4212923962673,21.88843398039079,0.0,3008.309726376658,238585352.70097056,22.0,23.0,0.32497771675624276,25.0,21.0,0.32497771675624276,-0.6737085026858858,14.538306898022782,-17.54661662439944
2019-01-01 14:30:00,2019-01-01 14:30:00,21.857996089600192,15.349623415391761,-11.978157407407423,0.0,4016.2722133278994,62.93628146847948,0.0,4079.208494796379,240100208.45181865,22.0,23.0,0.4621139148996519,25.0,21.0,0.4621139148996519,-0.678500707276993,14.675844984263364,-18.755053479059743
2019-01-01 14:35:00,2019-01-01 14:35:00,21.818715919466683,15.349538558068332,-12.020906249999996,0.0,5127.22652013421,129.00743468146516,0.0,5256.233954815675,241851948.8951472,22.0,23.0,0.5870209477228933,25.0,21.0,0.5870209477228933,-0.6841548685308262,14.839399256524771,-20.09563321134045
2019-01-01 14:40:00,2019-01-01 14:40:00,21.775076031013555,15.351704457690971,-12.057925925925929,0.0,6361.4859915358265,121.99669785941494,0.0,6483.482689395241,243740797.18530712,22.0,23.0,0.576188666177194,25.0,21.0,0.576188666177194,-0.6902434661342621,15.017066026161388,-21.50054871555663
2019-01-01 14:45:00,2019-01-01 14:45:00,21.766167813369464,15.350389007477645,-12.090084490740765,0.0,6613.435581469716,65.00161162353014,0.0,6678.437193093247,245587481.37579453,22.0,23.0,0.4671145490159259,25.0,21.0,0.4671145490159259,-0.6916351491576505,15.057900659860266,-21.73633785295351
2019-01-01 14:50:00,2019-01-01 14:50:00,21.638524488008727,15.336091907504112,-12.118249999999989,0.0,7070.707070707072,205.56550580481291,0.0,7276.272576511885,247423643.0312059,22.0,23.0,0.6856441367433748,25.0,21.0,0.6856441367433748,-0.711183166311208,15.640314352114501,-22.916586928626387
2019-01-01 14:55:00,2019-01-01 14:55:00,21.743230057697872,15.334793080402449,-12.14329050925926,0.0,7070.707070707072,266.0373679073475,0.0,7336.744438614419,249561435.74639633,22.0,23.0,0.7471874468760754,25.0,21.0,0.7471874468760754,-0.6962533092146922,15.194005851351093,-22.53075028996551
2019-01-01 15:00:00,2019-01-01 15:00:00,21.75229087236181,15.332471832456463,-12.16607407407406,0.0,7005.914721080077,268.95218522883437,0.0,7274.866906308911,251727174.88646376,22.0,23.0,0.7499063743506179,25.0,21.0,0.7499063743506179,-0.6951481548883255,15.161351179808449,-22.43621808611736
2019-01-01 15:05:00,2019-01-01 15:05:00,21.614115674579807,15.321339149951655,-12.187468749999994,0.0,7070.707070707072,344.76896246365027,0.0,7415.476033170722,253911786.18772367,22.0,23.0,0.8146256366611871,25.0,21.0,0.8146256366611871,-0.7159386628102348,15.78449236046076,-23.199968393631483
2019-01-01 15:10:00,2019-01-01 15:10:00,21.46829137395048,15.256988383183113,-12.207494107744083,0.0,7070.707070707072,22.531105984350827,0.0,7093.238176691422,256039757.6407309,22.0,23.0,0.3281276712219883,25.0,21.0,0.3281276712219883,-0.742321386440613,16.60204482555443,-23.69528300224585
2019-01-01 15:15:00,2019-01-01 15:15:00,21.61737100597503,15.271446925461305,-12.219479061447828,0.0,7070.707070707072,38.620883797056536,0.0,7109.327954504128,257549475.9382586,22.0,23.0,0.3926956484262283,25.0,21.0,0.3926956484262283,-0.7196996460788389,15.89920851288069,-23.00853646738482
2019-01-01 15:20:00,2019-01-01 15:20:00,21.765245569111528,15.280009930247331,-12.223272727272729,0.0,6639.519257451738,34.19001097015701,0.0,6673.709268421895,259374483.062926,22.0,23.0,0.37706402532136596,25.0,21.0,0.37706402532136596,-0.6977325480311544,15.237796378685857,-21.911505647107752
2019-01-01 15:25:00,2019-01-01 15:25:00,20.523463188176777,15.218797012857692,-12.220690130471382,0.0,7070.707070707072,374.2360145693861,0.0,7444.943085276458,261050831.6571595,22.0,23.0,0.8372025566894595,25.0,21.0,0.8372025566894595,-0.8807519171598363,21.376546373690886,-28.821489458967342
2019-01-01 15:30:00,2019-01-01 15:30:00,21.025245105676788,15.12389508805893,-12.213546296296272,0.0,7070.707070707072,123.27203389200673,0.0,7193.979104599079,263209025.38853914,22.0,23.0,0.5781895080899518,25.0,21.0,0.5781895080899518,-0.8170783423152034,19.080211065826518,-26.274190170425598
