,timestamp,T1,Toutdoor,CoolingPower,HeatingPower,FanPower,PumpPower,TotalHVACEnergy,HeatingSetpoint,CoolingSetpoint,FanControlInput,u_CoolingSetpoint,u_HeatingSetpoint,u_FanOverride,PMV,PPD
141,2019-01-01 11:45:00,25.106099808892623,8.692075231481454,163.38532653923838,0.0,48.75034804097901,5.601525644071838,84447582.06998889,21.0,25.0,0.4243992355704904,25.0,21.0,0.4243992355704904,0.5192042663444495,10.637573681303607
142,2019-01-01 11:50:00,25.112071673585774,8.777185185185203,183.06711972997633,0.0,57.45416109447424,5.601525644071838,84517155.98688415,21.0,25.0,0.4482866943430963,25.0,21.0,0.4482866943430963,0.5206221098996026,10.66866436182606
143,2019-01-01 11:55:00,25.117563863115834,8.856098557692292,202.66224541692415,0.0,66.3216711575424,5.601525644071838,84595268.12446886,21.0,25.0,0.4702554524633342,25.0,21.0,0.4702554524633342,0.5219261207433964,10.697335700726356
144,2019-01-01 12:00:00,25.122591852248036,8.927380555555544,221.9030525232679,0.0,75.20015508992776,5.601525644071838,84681878.43009141,21.0,25.0,0.4903674089921424,25.0,21.0,0.4903674089921424,0.5231199601908748,10.723649226056395
145,2019-01-01 12:05:00,25.127147194194492,8.988090624999984,240.4628263315556,0.0,83.89851197852666,5.601525644071838,84776809.77377526,21.0,25.0,0.5085887767779695,25.0,21.0,0.5085887767779695,0.5242016109769504,10.747543255601641
146,2019-01-01 12:10:00,25.13128860547772,9.039199999999994,258.20689422480496,0.0,92.36661363449853,5.601525644071838,84879760.98455225,21.0,25.0,0.5251544219108837,25.0,21.0,0.5251544219108837,0.5251850050878767,10.76931071287602
147,2019-01-01 12:15:00,25.13505126274049,9.082531597222214,275.077768357412,0.0,100.53791243909185,5.601525644071838,84990404.640071,21.0,25.0,0.5402050509619585,25.0,21.0,0.5402050509619585,0.5260784871894321,10.78912426110567
148,2019-01-01 12:20:00,25.13845743162534,9.119908333333342,290.99361805236543,0.0,108.33847780498265,5.601525644071838,85108365.1423791,21.0,25.0,0.5538297265013625,25.0,21.0,0.5538297265013625,0.5268873376148021,10.807090850632363
149,2019-01-01 12:25:00,25.141525902590786,9.153153125000017,305.8819808709397,0.0,115.70222629707264,5.601525644071838,85233223.92210594,21.0,25.0,0.5661036103631432,25.0,21.0,0.5661036103631432,0.5276160125889505,10.823300794503965
150,2019-01-01 12:30:00,25.144273615299937,9.18408888888888,319.6856688682404,0.0,122.57295603617885,5.601525644071838,85364521.5705908,21.0,25.0,0.5770944611997493,25.0,21.0,0.5770944611997493,0.5282685297801427,10.837836058606499
151,2019-01-01 12:35:00,25.14672117134876,9.214538541666684,332.3822751983366,0.0,128.9176179215149,5.601525644071838,85501771.93666884,21.0,25.0,0.5868846853950345,25.0,21.0,0.5868846853950345,0.5288497773392817,10.850799267531286
152,2019-01-01 12:40:00,25.148891054820695,9.246325000000013,343.98683573796967,0.0,134.7223766692216,5.601525644071838,85644495.10544614,21.0,25.0,0.5955642192827781,25.0,21.0,0.5955642192827781,0.5293650912839735,10.862304232559168
153,2019-01-01 12:45:00,25.150695145728264,9.281271180555564,354.18192921455164,0.0,139.67918877485684,5.601525644071838,85792167.15570773,21.0,25.0,0.6027805829130557,25.0,21.0,0.6027805829130557,0.5297935410541408,10.87187861101836
154,2019-01-01 12:50:00,25.152183769022656,9.321199999999976,362.7631472705726,0.0,143.85962466550617,5.601525644071838,85943964.649787,21.0,25.0,0.6087350760906247,25.0,21.0,0.6087350760906247,0.5301470751378803,10.879784866940682
155,2019-01-01 12:55:00,25.153494929875194,9.367934375000004,370.50303170786435,0.0,147.61008147726236,5.601525644071838,86099394.61309871,21.0,25.0,0.6139797195007759,25.0,21.0,0.6139797195007759,0.5304584665924824,10.886753149395133
156,2019-01-01 13:00:00,25.154619899376144,9.425580555555541,377.45073050135284,0.0,150.87944384429105,5.601525644071838,86258080.09179637,21.0,25.0,0.6184795975045745,25.0,21.0,0.6184795975045745,0.5307256411823985,10.892735298660497
157,2019-01-01 13:05:00,25.15557301571323,9.513849652777765,383.827790346317,0.0,153.68685620561646,5.601525644071838,86419674.27013394,21.0,25.0,0.6222920628529209,25.0,21.0,0.6222920628529209,0.5309520031507573,10.897806055334684
158,2019-01-01 13:10:00,25.156360628009566,9.630400000000009,389.73251394346505,0.0,156.0328833151689,5.601525644071838,86583876.05383328,21.0,25.0,0.6254425120382621,25.0,21.0,0.6254425120382621,0.5311390595931227,10.901997999436674
159,2019-01-01 13:15:00,25.156982208618388,9.767158680555553,395.0844301313966,0.0,157.90112366471203,5.601525644071838,86750400.63192874,21.0,25.0,0.6279288344735505,25.0,21.0,0.6279288344735505,0.5312866845462677,10.905307351679369
160,2019-01-01 13:20:00,25.157435353682672,9.916052777777793,399.7670650914343,0.0,159.2724673979115,5.601525644071838,86918918.25800827,21.0,25.0,0.6297414147306881,25.0,21.0,0.6297414147306881,0.5313943065802585,10.907720541435921
161,2019-01-01 13:25:00,25.15771528600186,10.069009375000007,403.64245052012797,0.0,160.12357549341175,5.601525644071838,87089055.43589845,21.0,25.0,0.6308611440074401,25.0,21.0,0.6308611440074401,0.5314607907261298,10.909211554262797
162,2019-01-01 13:30:00,25.15781425323138,10.217955555555534,406.54950688888744,0.0,160.42520001952852,5.601525644071838,87260387.12492035,21.0,25.0,0.6312570129255164,25.0,21.0,0.6312570129255164,0.5314842955519795,10.909738733205046
163,2019-01-01 13:35:00,25.157708395242253,10.354818402777767,408.2507175677882,0.0,160.1025884688706,5.601525644071838,87432417.67763034,21.0,25.0,0.6308335809690107,25.0,21.0,0.6308335809690107,0.5314591541637378,10.909174849447552
164,2019-01-01 13:40:00,25.157365584668582,10.471524999999986,408.43921757241884,0.0,159.0608117759774,5.601525644071838,87604531.71226774,21.0,25.0,0.6294623386743297,25.0,21.0,0.6294623386743297,0.5313777364047866,10.907348958666304
165,2019-01-01 13:45:00,25.156765118662236,10.560002430555528,406.8559977140579,0.0,157.24694699883625,5.601525644071838,87776010.16540863,21.0,25.0,0.6270604746489425,25.0,21.0,0.6270604746489425,0.5312351257631445,10.904151435943447
166,2019-01-01 13:50:00,25.155893429581965,10.612177777777788,403.29901354819793,0.0,154.63840085325126,5.601525644071838,87946052.76267606,21.0,25.0,0.6235737183278616,25.0,21.0,0.6235737183278616,0.5310281007193607,10.899511222780703
167,2019-01-01 13:55:00,25.154744211158288,10.619978124999989,397.6356859438973,0.0,151.2436500606553,5.601525644071838,88113820.50372355,21.0,25.0,0.6189768446331527,25.0,21.0,0.6189768446331527,0.5307551647329987,10.8933965327912
168,2019-01-01 14:00:00,25.15331552493626,10.579999999999984,389.8176690807974,0.0,147.0931060125911,5.601525644071838,88278429.85890508,21.0,25.0,0.6132620997450431,25.0,21.0,0.6132620997450431,0.5304158590168297,10.885799433976644
169,2019-01-01 14:05:00,25.151643717044635,10.529999999999973,380.44055344736745,0.0,142.3335164935619,5.601525644071838,88439092.26280314,21.0,25.0,0.6065748681785408,25.0,21.0,0.6065748681785408,0.5300188174295822,10.87691595141898
170,2019-01-01 14:10:00,25.149761266149767,10.480000000000018,370.0313008568614,0.0,137.09841219330485,5.601525644071838,88595274.74195135,21.0,25.0,0.5990450645990677,25.0,21.0,0.5990450645990677,0.529571755276963,10.866921469537417
171,2019-01-01 14:15:00,25.147693952446673,10.430000000000007,358.8333178520937,0.0,131.49888007413765,5.601525644071838,88746580.8306011,21.0,25.0,0.5907758097866918,25.0,21.0,0.5907758097866918,0.5290807969218959,10.855955618408203
172,2019-01-01 14:20:00,25.145468644771597,10.379999999999995,347.0479076364583,0.0,125.64409836906185,5.601525644071838,88892711.3581534,21.0,25.0,0.5818745790863886,25.0,21.0,0.5818745790863886,0.5285523250920912,10.844163544460613
173,2019-01-01 14:25:00,25.1431118289384,10.329999999999984,334.8615620638409,0.0,119.63562188705501,5.601525644071838,89033458.5847168,21.0,25.0,0.5724473157536067,25.0,21.0,0.5724473157536067,0.527992631299489,10.83168798297568
174,2019-01-01 14:30:00,25.140649731994415,10.279999999999973,322.4486184771471,0.0,113.56660486759878,5.601525644071838,89168696.99213538,21.0,25.0,0.5625989279776604,25.0,21.0,0.5625989279776604,0.5274079452910614,10.818669830152444
175,2019-01-01 14:35:00,25.13809638518734,10.230000000000018,309.9298908141471,0.0,107.49316430700704,5.601525644071838,89298371.77667038,21.0,25.0,0.5523855407493556,25.0,21.0,0.5523855407493556,0.5268016003326774,10.805185069315442
176,2019-01-01 14:40:00,25.135453112064226,10.180000000000007,297.357240016609,0.0,101.43804677183981,5.601525644071838,89422460.673827,21.0,25.0,0.5418124482569056,25.0,21.0,0.5418124482569056,0.5261739118750094,10.791242408271614
177,2019-01-01 14:45:00,25.132720436966622,10.129999999999995,284.7670242841092,0.0,95.42173839586552,5.601525644071838,89540962.60002957,21.0,25.0,0.5308817478664878,25.0,21.0,0.5308817478664878,0.5255250056068081,10.776846372938166
178,2019-01-01 14:50:00,25.129896246625492,10.079999999999984,272.18443651098914,0.0,89.45893473685831,5.601525644071838,89653890.84028476,21.0,25.0,0.5195849865019682,25.0,21.0,0.5195849865019682,0.5248543809331375,10.761987666480692
179,2019-01-01 14:55:00,25.126974965549323,10.029999999999973,259.6219311467524,0.0,83.5580366041279,5.601525644071838,89761267.65899742,21.0,25.0,0.5078998621972914,25.0,21.0,0.5078998621972914,0.5241607152340545,10.74663893374992
180,2019-01-01 15:00:00,25.123948022295167,9.980000000000018,247.0820592885314,0.0,77.72356642108844,5.601525644071838,89863119.20551643,21.0,25.0,0.49579208918066797,25.0,21.0,0.49579208918066797,0.5234419746680422,10.730757340249866
181,2019-01-01 15:05:00,25.12080665535666,9.930000000000007,234.56763610350964,0.0,71.9625422744397,5.601525644071838,89959477.20809764,21.0,25.0,0.4832266214266383,25.0,21.0,0.4832266214266383,0.5226960804888369,10.714299391691426
182,2019-01-01 15:10:00,25.11754765218933,9.879999999999995,222.1003402894359,0.0,66.29423957786753,5.601525644071838,90050370.03808102,21.0,25.0,0.47019060875732066,25.0,21.0,0.47019060875732066,0.521922271708948,10.697250963562396
183,2019-01-01 15:15:00,25.11417549401159,9.829999999999984,209.72836614156137,0.0,60.7508856692009,5.601525644071838,90135852.75692002,21.0,25.0,0.45670197604636087,25.0,21.0,0.45670197604636087,0.5211216141994007,10.67963828746096
184,2019-01-01 15:20:00,25.11070115018299,9.779999999999973,197.51949921235706,0.0,55.3720133941714,5.601525644071838,90216005.44681464,21.0,25.0,0.4428046007319608,25.0,21.0,0.4428046007319608,0.5202967142317967,10.661521346718843
185,2019-01-01 15:25:00,25.107136137074235,9.730000000000018,185.54136874044877,0.0,50.192851093962574,5.601525644071838,90290941.17510965,21.0,25.0,0.4285445482969408,25.0,21.0,0.4285445482969408,0.5194503077510337,10.64296267518013
186,2019-01-01 15:30:00,25.103490204681293,9.680000000000007,173.85149264425982,0.0,45.24094347275691,5.601525644071838,90360811.43503787,21.0,25.0,0.41396081872517243,25.0,21.0,0.41396081872517243,0.5185847111169749,10.624015294431459
187,2019-01-01 15:35:00,25.09967625251261,9.629999999999995,162.29868808591823,0.0,40.42118306841537,5.601525644071838,90425733.00046897,21.0,25.0,0.3987050100504348,25.0,21.0,0.3987050100504348,0.5176792476895508,10.604229947908436
188,2019-01-01 15:40:00,25.09557049606076,9.579999999999984,150.61207020820595,0.0,35.629147929071664,5.601525644071838,90485739.21611017,21.0,25.0,0.3822819842430363,25.0,21.0,0.3822819842430363,0.5167045344061927,10.582971063683345
189,2019-01-01 15:45:00,25.091131731217047,9.529999999999973,138.7473114257502,0.0,30.891768910654598,5.601525644071838,90540790.68129753,21.0,25.0,0.36452692486818705,25.0,21.0,0.36452692486818705,0.5156507957203498,10.56003484117997
190,2019-01-01 15:50:00,25.086224530698587,9.480000000000018,126.52306214414746,0.0,26.16534307268059,5.601525644071838,90590802.10007158,21.0,25.0,0.34489812279434773,25.0,21.0,0.34489812279434773,0.5144858908314964,10.5347348210678
191,2019-01-01 15:55:00,25.080994970900008,9.430000000000007,114.30073171356506,0.0,21.687429321250956,5.601525644071838,90635765.75964718,21.0,25.0,0.3239798836000318,25.0,21.0,0.3239798836000318,0.513244505869973,10.507838373571403
192,2019-01-01 16:00:00,25.075486803094805,9.374461403508747,102.31559857416057,0.0,17.55686683543012,5.601525644071838,90675801.70231417,21.0,25.0,0.3019472123792184,25.0,21.0,0.3019472123792184,0.5119370342041816,10.479582131589254
193,2019-01-01 16:05:00,25.069696278499464,9.265537061403506,90.55305278229086,0.0,13.821139474203513,5.601525644071838,90711095.60421415,21.0,25.0,0.27878511399785566,25.0,21.0,0.27878511399785566,0.5105625936344541,10.449958311649453
194,2019-01-01 16:10:00,25.063651111507568,9.100505263157913,79.07648109979155,0.0,10.54639498906054,5.601525644071838,90741836.27829933,21.0,25.0,0.254604446030271,25.0,21.0,0.254604446030271,0.5091277701366954,10.419120192335853
195,2019-01-01 16:15:00,25.05736728728982,8.889727850877193,68.05258866638115,0.0,7.767573228371793,5.601525644071838,90768295.68233924,21.0,25.0,0.22946914915928573,25.0,21.0,0.22946914915928573,0.5076363651664604,10.387160343730187
196,2019-01-01 16:20:00,25.05112059047576,8.643566666666686,57.91376490718298,0.0,5.571652968309413,5.601525644071838,90790818.95042542,21.0,25.0,0.2044823619030467,25.0,21.0,0.2044823619030467,0.5061538366190137,10.3554860232707
197,2019-01-01 16:25:00,24.941638647897605,8.372383552631561,54.36181310706285,0.0,5.231953892668184,5.601525644071838,90810734.82117145,21.0,25.0,0.2,25.0,21.0,0.2,0.48018093003024637,9.815977274294184
198,2019-01-01 16:30:00,24.667533342594936,8.086540350877215,52.66686432165973,0.0,5.231953892668184,5.601525644071838,90830029.04261902,21.0,25.0,0.2,25.0,21.0,0.2,0.41523998466741363,8.59421243703629
199,2019-01-01 16:35:00,24.34697351927059,7.796398903508759,51.23968481412778,0.0,5.231953892668184,5.601525644071838,90848858.05956647,21.0,25.0,0.2,25.0,21.0,0.2,0.33944845289918035,7.396759459469251
200,2019-01-01 16:40:00,24.01484686377148,7.5123210526315916,49.9436863618538,0.0,5.231953892668184,5.601525644071838,90867281.95019406,21.0,25.0,0.2,25.0,21.0,0.2,0.2610972103354124,6.415343884940697
201,2019-01-01 16:45:00,23.71265355996502,7.244668640350881,0.0,0.0,5.231953892668184,0.0,90869590.32226607,21.0,25.0,0.2,25.0,21.0,0.2,0.1899608359762158,5.74816614262518
202,2019-01-01 16:50:00,23.388643166745112,7.0038035087719095,0.0,0.0,5.231953892668184,0.0,90871159.90843387,21.0,25.0,0.2,25.0,21.0,0.2,0.1138494966345551,5.2684689302651435
203,2019-01-01 16:55:00,23.059754830361214,6.800087500000018,0.0,0.0,5.231953892668184,0.0,90872729.49460167,21.0,25.0,0.2,25.0,21.0,0.2,0.036760858083378416,5.027975538992351
204,2019-01-01 17:00:00,22.732787193097238,6.641806627680296,0.0,0.0,5.231953892668184,0.0,90874299.08076946,21.0,25.0,0.2,25.0,21.0,0.2,-0.039710894884823336,5.032646071258412
205,2019-01-01 17:05:00,22.41091720700939,6.5151126705653155,0.0,0.0,5.231953892668184,0.0,90875868.66693726,21.0,25.0,0.2,25.0,21.0,0.2,-0.11482963578326591,5.273114075554204
206,2019-01-01 17:10:00,22.095273131310023,6.411284210526333,0.0,0.0,5.231953892668184,0.0,90877438.25310507,21.0,25.0,0.2,25.0,21.0,0.2,-0.18834193292988236,5.7354489090055125
207,2019-01-01 17:15:00,21.786476078061128,6.325350487329445,0.0,0.0,5.231953892668184,0.0,90879007.83927287,21.0,25.0,0.2,25.0,21.0,0.2,-0.2601139378307075,6.404674042067313
208,2019-01-01 17:20:00,21.484977135231702,6.252340740740749,0.0,0.0,5.231953892668184,0.0,90880577.42544067,21.0,25.0,0.2,25.0,21.0,0.2,-0.3300519688825602,7.265347387982899
209,2019-01-01 17:25:00,21.19111672029902,6.187284210526343,0.0,0.0,5.231953892668184,0.0,90882147.01160847,21.0,25.0,0.2,25.0,21.0,0.2,-0.39808833428989737,8.301753152918081
210,2019-01-01 17:30:00,20.963099745612624,6.125210136452267,0.0,1043.6435584308424,5.231953892668184,0.0,90976003.72119586,21.0,25.0,0.2,25.0,21.0,0.2,-0.4507926706269571,9.240613428502854
211,2019-01-01 17:35:00,21.174297239782902,6.061147758284619,0.0,0.0,5.231953892668184,0.0,91003398.5269025,21.0,25.0,0.2,25.0,21.0,0.2,-0.40197863090414243,8.366983835207279
212,2019-01-01 17:40:00,21.25630566417493,5.990126315789496,0.0,0.0,5.231953892668184,0.0,91004968.1130703,21.0,25.0,0.2,25.0,21.0,0.2,-0.38300638972289325,8.054983045184201
213,2019-01-01 17:45:00,21.21938846288316,5.907175048732938,0.0,0.0,5.231953892668184,0.0,91006537.69923809,21.0,25.0,0.2,25.0,21.0,0.2,-0.39154822554847785,8.19355042176278
214,2019-01-01 17:50:00,20.920027114769596,5.8073231968811,0.0,2261.8593802538576,5.231953892668184,0.0,91248133.19770436,21.0,25.0,0.2,25.0,21.0,0.2,-0.4607400284246367,9.431197990702032
215,2019-01-01 17:55:00,20.940608824275273,5.685600000000022,0.0,1679.7504245377324,5.231953892668184,0.0,91491051.83015412,21.0,25.0,0.2,25.0,21.0,0.2,-0.4559871477070446,9.339604739348289
216,2019-01-01 18:00:00,20.96801521440881,5.535091314706506,0.0,904.6201985387543,5.231953892668184,0.0,91896479.41683425,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
217,2019-01-01 18:05:00,20.97301797999586,5.337946956898406,0.0,763.1278385009534,5.231953892668184,0.0,92081206.36078084,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
218,2019-01-01 18:10:00,20.973159946565033,5.099490058479546,0.0,759.1126224030971,5.231953892668184,0.0,92290912.15080889,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
219,2019-01-01 18:15:00,20.971747861820916,4.830352523283523,0.0,799.0503727417794,5.231953892668184,0.0,92523461.30811074,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
220,2019-01-01 18:20:00,20.970102355811434,4.541166255144049,0.0,845.5899366463017,5.231953892668184,0.0,92775138.108211,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
221,2019-01-01 18:25:00,20.9670915672192,4.242563157894722,0.0,930.7435533963769,5.231953892668184,0.0,93047412.20954175,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
222,2019-01-01 18:30:00,20.96340478218343,3.945175135369311,0.0,1035.016261478705,5.231953892668184,0.0,93344022.30469331,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
223,2019-01-01 18:35:00,20.9603452981911,3.659634091401358,0.0,1121.5471218678651,5.231953892668184,0.0,93668422.88318016,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
224,2019-01-01 18:40:00,20.957452678068535,3.3965719298245745,0.0,1203.358600081849,5.231953892668184,0.0,94018670.06675868,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
225,2019-01-01 18:45:00,20.95469774282276,3.1666205544726154,0.0,1281.2759605684264,5.231953892668184,0.0,94393223.03205422,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
226,2019-01-01 18:50:00,20.95214139661573,2.980411869179136,0.0,1353.576661373301,5.231953892668184,0.0,94790376.18060015,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
227,2019-01-01 18:55:00,20.94983235402202,2.848577777777791,0.0,1418.8829165488937,5.231953892668184,0.0,95208066.9027723,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
228,2019-01-01 19:00:00,20.947785812341465,2.776108612580856,0.0,1476.7649034737212,5.231953892668184,0.0,95644220.80204606,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
229,2019-01-01 19:05:00,20.945795513262055,2.7179291409465236,0.0,1533.0561905681284,5.231953892668184,0.0,96097464.39484431,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
230,2019-01-01 19:10:00,20.94391572921853,2.6618412698412612,0.0,1586.2217998799201,5.231953892668184,0.0,96567258.56504607,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
231,2019-01-01 19:15:00,20.942145483526247,2.607693434009434,0.0,1636.2893548132274,5.231953892668184,0.0,97052393.97487007,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
232,2019-01-01 19:20:00,20.940511437463044,2.5553340681951795,0.0,1682.5047990250089,5.231953892668184,0.0,97551998.40071195,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
233,2019-01-01 19:25:00,20.93909369094939,2.504611607142863,0.0,1722.602680219226,5.231953892668184,0.0,98064635.99556346,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
234,2019-01-01 19:30:00,20.937872347056725,2.455374485596735,0.0,1757.1457398097932,5.231953892668184,0.0,98587621.14255214,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
235,2019-01-01 19:35:00,20.93645896525163,2.4074711383009912,0.0,1797.1201747013306,5.231953892668184,0.0,99122849.22272655,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
236,2019-01-01 19:40:00,20.935086689596346,2.360749999999996,0.0,1835.9320114164675,5.231953892668184,0.0,99669689.25878415,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
237,2019-01-01 19:45:00,20.933797727138995,2.3150595054380005,0.0,1872.38751526076,5.231953892668184,0.0,100227647.90027742,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
238,2019-01-01 19:50:00,20.932588165237064,2.2702480893591996,0.0,1906.597346830513,5.231953892668184,0.0,100796243.21144024,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
239,2019-01-01 19:55:00,20.931439747244042,2.226164186507958,0.0,1939.077855724068,5.231953892668184,0.0,101374886.18613458,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
240,2019-01-01 20:00:00,20.930353054356146,2.182773280423305,0.0,1969.8126040685852,5.231953892668184,0.0,101962907.82794017,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
241,2019-01-01 20:05:00,20.929321727260913,2.1409182870370387,0.0,1998.9814512065107,5.231953892668184,0.0,102559883.25455914,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
242,2019-01-01 20:10:00,20.928336805656045,2.100457142857124,0.0,2026.8378198290357,5.231953892668184,0.0,103165407.02246326,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
243,2019-01-01 20:15:00,20.92739374583175,2.060968220899497,0.0,2053.5102188999863,5.231953892668184,0.0,103779105.00676097,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
244,2019-01-01 20:20:00,20.926494744890874,2.022029894179923,0.0,2078.93650813689,5.231953892668184,0.0,104400592.76186673,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
245,2019-01-01 20:25:00,20.925641197340497,1.9832205357142811,0.0,2103.0772469354515,5.231953892668184,0.0,105029526.80153188,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
246,2019-01-01 20:30:00,20.92482697371406,1.9441185185185077,0.0,2126.1057939457282,5.231953892668184,0.0,105665528.17227294,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
247,2019-01-01 20:35:00,20.924043949744657,1.9043022156084817,0.0,2148.2519264137327,5.231953892668184,0.0,106308309.64283814,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
248,2019-01-01 20:40:00,20.923287008795796,1.8633500000000254,0.0,2169.66035729061,5.231953892668184,0.0,106957611.91791606,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
249,2019-01-01 20:45:00,20.92254769459271,1.820840244709018,0.0,2190.5702539435993,5.231953892668184,0.0,107613267.88488862,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
250,2019-01-01 20:50:00,20.92181508171427,1.7763513227513386,0.0,2211.290618182223,5.231953892668184,0.0,108275175.62123641,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
251,2019-01-01 20:55:00,20.921086531975618,1.7294616071428663,0.0,2231.8960653360546,5.231953892668184,0.0,108943334.41644996,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
252,2019-01-01 21:00:00,20.9203590030761,1.6788341750841482,0.0,2252.4726402719016,5.231953892668184,0.0,109617688.44948141,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
253,2019-01-01 21:05:00,20.919608227608023,1.616363110269333,0.0,2273.706693914493,5.231953892668184,0.0,110298243.71080583,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
254,2019-01-01 21:10:00,20.918850774608302,1.5418181818182006,0.0,2295.1296070379267,5.231953892668184,0.0,110985207.36058418,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
255,2019-01-01 21:15:00,20.91808890538738,1.4571722432659726,0.0,2316.677423387277,5.231953892668184,0.0,111678625.92585948,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
256,2019-01-01 21:20:00,20.91732591722456,1.3643981481481546,0.0,2338.256886578119,5.231953892668184,0.0,112378525.89135715,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
257,2019-01-01 21:25:00,20.916565690434368,1.265468750000025,0.0,2359.758250341114,5.231953892668184,0.0,113084903.98675874,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
258,2019-01-01 21:30:00,20.91581159887761,1.162356902356919,0.0,2381.086092350415,5.231953892668184,0.0,113797655.14398713,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
259,2019-01-01 21:35:00,20.91506762071765,1.0570354587542283,0.0,2402.1278988947406,5.231953892668184,0.0,114516767.13660176,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
260,2019-01-01 21:40:00,20.914337723479605,0.9514772727272884,0.0,2422.7714571424895,5.231953892668184,0.0,115242140.16378684,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
261,2019-01-01 21:45:00,20.91362596146331,0.8476551978114344,0.0,2442.902100027584,5.231953892668184,0.0,115973623.95641819,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
262,2019-01-01 21:50:00,20.912936821852327,0.747542087542115,0.0,2462.392917307928,5.231953892668184,0.0,116711047.60333629,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
263,2019-01-01 21:55:00,20.912275091570848,0.6531107954545519,0.0,2481.1085212285425,5.231953892668184,0.0,117454253.33729681,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
264,2019-01-01 22:00:00,20.911646848696307,0.5671012148512204,0.0,2498.8770065690896,5.231953892668184,0.0,118202922.11451049,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
265,2019-01-01 22:05:00,20.911037943660858,0.49686460039583835,0.0,2516.0985631272424,5.231953892668184,0.0,118956771.80805284,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
266,2019-01-01 22:10:00,20.910441785015735,0.4411597051596914,0.0,2532.9596157165947,5.231953892668184,0.0,119715760.64435093,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
267,2019-01-01 22:15:00,20.909872104239753,0.3967041274228791,0.0,2549.0717992797177,5.231953892668184,0.0,120479706.02367331,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
268,2019-01-01 22:20:00,20.909337786594733,0.36021546546544414,0.0,2564.1838134822938,5.231953892668184,0.0,121248305.3365908,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
269,2019-01-01 22:25:00,20.90884050498579,0.32841131756754294,0.0,2578.2483438362506,5.231953892668184,0.0,122021279.33329576,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
270,2019-01-01 22:30:00,20.908376158417752,0.298009282009275,0.0,2591.3813780837727,5.231953892668184,0.0,122798336.29880904,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
